=== SCENE GEOMETRY INSPECTION: HoanKiem (Assets/Scenes/HoanKiem.unity) ===

--- ROOT GAMEOBJECTS (60) ---
ROOT: 'Main Camera' (Active: True, Pos: (672.00, 4.23, -635.00), Children: 0)
ROOT: 'Ground' (Active: True, Pos: (425.89, -66.42, -623.33), Children: 0)
ROOT: 'Directional Light' (Active: True, Pos: (0.00, 3.00, 0.00), Children: 0)
ROOT: 'GRAPH' (Active: True, Pos: (201.00, 29.00, -681.00), Children: 4)
ROOT: 'fish01_shade' (Active: True, Pos: (610.72, -1.61, -733.18), Children: 0)
ROOT: '[HoanKiem_CrowdSystem]' (Active: True, Pos: (0.00, 0.00, 0.00), Children: 5)
ROOT: '[HoanKiem_FishSystem]' (Active: True, Pos: (0.00, 0.00, 0.00), Children: 1)
ROOT: 'OAnQuan_Board_3D' (Active: True, Pos: (674.50, -0.49, -685.00), Children: 49)
ROOT: 'OAnQuan_Board_3D' (Active: True, Pos: (566.00, -0.49, -730.00), Children: 50)
ROOT: 'Ban_Co_Tuong_Via_He' (Active: True, Pos: (676.00, -0.49, -715.00), Children: 16)
ROOT: 'OAnQuan_Board_3D' (Active: True, Pos: (676.00, -0.49, -685.00), Children: 50)
ROOT: 'OAnQuan_Board_3D' (Active: True, Pos: (563.00, -0.49, -730.00), Children: 49)
ROOT: 'Ban_Co_Tuong_Via_He' (Active: True, Pos: (677.50, -0.49, -715.00), Children: 16)
ROOT: 'OAnQuan_Board_3D' (Active: True, Pos: (676.00, -0.49, -685.00), Children: 50)
ROOT: 'OAnQuan_Board_3D' (Active: True, Pos: (563.00, -0.49, -730.00), Children: 50)
ROOT: 'Ban_Co_Tuong_Via_He' (Active: True, Pos: (677.50, -0.49, -715.00), Children: 16)
ROOT: 'OAnQuan_Board_3D' (Active: True, Pos: (676.00, -0.49, -685.00), Children: 47)
ROOT: 'OAnQuan_Board_3D' (Active: True, Pos: (563.00, -0.49, -730.00), Children: 49)
ROOT: 'Ban_Co_Tuong_Via_He' (Active: True, Pos: (677.50, -0.49, -715.00), Children: 16)
ROOT: 'OAnQuan_Board_3D' (Active: True, Pos: (676.00, -0.49, -685.00), Children: 48)
ROOT: 'OAnQuan_Board_3D' (Active: True, Pos: (563.00, -0.49, -730.00), Children: 48)
ROOT: 'Ban_Co_Tuong_Via_He' (Active: True, Pos: (677.50, -0.49, -715.00), Children: 16)
ROOT: 'OAnQuan_Board_3D' (Active: True, Pos: (676.00, -0.49, -685.00), Children: 49)
ROOT: 'OAnQuan_Board_3D' (Active: True, Pos: (563.00, -0.49, -730.00), Children: 47)
ROOT: 'Ban_Co_Tuong_Via_He' (Active: True, Pos: (677.50, -0.49, -715.00), Children: 16)
ROOT: 'OAnQuan_Board_3D' (Active: True, Pos: (676.00, -0.49, -685.00), Children: 46)
ROOT: 'OAnQuan_Board_3D' (Active: True, Pos: (563.00, -0.49, -730.00), Children: 48)
ROOT: 'Ban_Co_Tuong_Via_He' (Active: True, Pos: (677.50, -0.49, -715.00), Children: 16)
ROOT: 'OAnQuan_Board_3D' (Active: True, Pos: (676.00, -0.49, -685.00), Children: 47)
ROOT: 'OAnQuan_Board_3D' (Active: True, Pos: (563.00, -0.49, -730.00), Children: 50)
ROOT: 'Ban_Co_Tuong_Via_He' (Active: True, Pos: (677.50, -0.49, -715.00), Children: 16)
ROOT: 'OAnQuan_Board_3D' (Active: True, Pos: (676.00, -0.49, -685.00), Children: 48)
ROOT: 'OAnQuan_Board_3D' (Active: True, Pos: (563.00, -0.49, -730.00), Children: 47)
ROOT: 'Ban_Co_Tuong_Via_He' (Active: True, Pos: (677.50, -0.49, -715.00), Children: 16)
ROOT: 'OAnQuan_Board_3D' (Active: True, Pos: (676.00, -0.49, -685.00), Children: 47)
ROOT: 'OAnQuan_Board_3D' (Active: True, Pos: (563.00, -0.49, -730.00), Children: 49)
ROOT: 'Ban_Co_Tuong_Via_He' (Active: True, Pos: (677.50, -0.49, -715.00), Children: 16)
ROOT: 'OAnQuan_Board_3D' (Active: True, Pos: (676.00, -0.49, -685.00), Children: 47)
ROOT: 'OAnQuan_Board_3D' (Active: True, Pos: (563.00, -0.49, -730.00), Children: 49)
ROOT: 'Ban_Co_Tuong_Via_He' (Active: True, Pos: (677.50, -0.49, -715.00), Children: 16)
ROOT: 'OAnQuan_Board_3D' (Active: True, Pos: (676.00, -0.49, -685.00), Children: 49)
ROOT: 'OAnQuan_Board_3D' (Active: True, Pos: (563.00, -0.49, -730.00), Children: 47)
ROOT: 'Ban_Co_Tuong_Via_He' (Active: True, Pos: (677.50, -0.49, -715.00), Children: 16)
ROOT: 'OAnQuan_Board_3D' (Active: True, Pos: (676.00, -0.49, -685.00), Children: 48)
ROOT: 'OAnQuan_Board_3D' (Active: True, Pos: (563.00, -0.49, -730.00), Children: 46)
ROOT: 'Ban_Co_Tuong_Via_He' (Active: True, Pos: (677.50, -0.49, -715.00), Children: 16)
ROOT: 'OAnQuan_Board_3D' (Active: True, Pos: (676.00, -0.49, -685.00), Children: 48)
ROOT: 'OAnQuan_Board_3D' (Active: True, Pos: (563.00, -0.49, -730.00), Children: 45)
ROOT: 'Ban_Co_Tuong_Via_He' (Active: True, Pos: (677.50, -0.49, -715.00), Children: 16)
ROOT: '[HoanKiem_LakeWater]' (Active: True, Pos: (620.00, -1.02, -772.50), Children: 1)
ROOT: 'OAnQuan_Board_3D' (Active: True, Pos: (676.00, -0.49, -685.00), Children: 47)
ROOT: 'OAnQuan_Board_3D' (Active: True, Pos: (563.00, -0.49, -730.00), Children: 50)
ROOT: 'Ban_Co_Tuong_Via_He' (Active: True, Pos: (677.50, -0.49, -715.00), Children: 16)
ROOT: 'OAnQuan_Board_3D' (Active: True, Pos: (676.00, -0.49, -685.00), Children: 50)
ROOT: 'OAnQuan_Board_3D' (Active: True, Pos: (563.00, -0.49, -730.00), Children: 51)
ROOT: 'Ban_Co_Tuong_Via_He' (Active: True, Pos: (677.50, -0.49, -715.00), Children: 16)
ROOT: '[HoanKiem_GreenRunningTrack]' (Active: True, Pos: (0.00, 0.00, 0.00), Children: 0)
ROOT: '[HoanKiem_RoadMarkings]' (Active: True, Pos: (0.00, 0.00, 0.00), Children: 5)
ROOT: '[HoanKiem_TrafficSystem]' (Active: True, Pos: (0.00, 0.00, 0.00), Children: 6)
ROOT: '[HoanKiem_StreetBuildings]' (Active: True, Pos: (0.00, 0.00, 0.00), Children: 4)

--- ALL MESH RENDERERS (23136) ---
RENDERER: 'LOD2' | Path: 'GRAPH/ROADSSIDE2/WillowTree_02_Green/LOD2' | Center: (1044.70, 1.66, -1259.15) | Size: (3.20, 3.96, 3.32) | Min: (1043.11, -0.32, -1260.81) | Max: (1046.30, 3.64, -1257.49)
RENDERER: 'Light2_LOD2' | Path: 'GRAPH/ROADSSIDE2/Light2/Light2_LOD2' | Center: (321.61, 0.95, -207.30) | Size: (1.26, 2.74, 0.34) | Min: (320.97, -0.42, -207.46) | Max: (322.24, 2.32, -207.13)
RENDERER: 'Light2_LOD1' | Path: 'GRAPH/ROADSSIDE2/Light2/Light2_LOD1' | Center: (181.71, 0.95, -876.71) | Size: (0.70, 2.74, 1.22) | Min: (181.36, -0.42, -877.32) | Max: (182.06, 2.32, -876.10)
RENDERER: 'Light2_LOD0' | Path: 'GRAPH/ROADSSIDE2/Light2/Light2_LOD0' | Center: (719.37, 0.95, -818.98) | Size: (0.33, 2.74, 1.33) | Min: (719.21, -0.42, -819.65) | Max: (719.54, 2.32, -818.32)
RENDERER: 'Light2_LOD2' | Path: 'GRAPH/ROADSSIDE2/Light2/Light2_LOD2' | Center: (606.08, 0.95, -304.94) | Size: (1.25, 2.74, 0.45) | Min: (605.46, -0.42, -305.16) | Max: (606.71, 2.32, -304.71)
RENDERER: 'Light2_LOD0' | Path: 'GRAPH/ROADSSIDE2/Light2/Light2_LOD0' | Center: (519.57, 0.95, -1067.52) | Size: (0.56, 2.74, 1.31) | Min: (519.29, -0.42, -1068.17) | Max: (519.85, 2.32, -1066.86)
RENDERER: 'Light2_LOD0' | Path: 'GRAPH/ROADSSIDE2/Light2/Light2_LOD0' | Center: (559.98, 0.95, -430.51) | Size: (1.28, 2.74, 0.67) | Min: (559.34, -0.42, -430.85) | Max: (560.62, 2.32, -430.17)
RENDERER: 'Light_LOD2' | Path: 'GRAPH/ROADSSIDE2/Light/Light_LOD2' | Center: (211.89, 0.95, -968.21) | Size: (0.52, 2.74, 1.34) | Min: (211.63, -0.42, -968.87) | Max: (212.15, 2.32, -967.54)
RENDERER: 'Light_LOD0' | Path: 'GRAPH/ROADSSIDE2/Light/Light_LOD0' | Center: (452.97, 0.95, -1116.40) | Size: (1.05, 2.74, 1.15) | Min: (452.44, -0.42, -1116.98) | Max: (453.49, 2.32, -1115.83)
RENDERER: 'Light2_LOD2' | Path: 'GRAPH/ROADSSIDE2/Light2/Light2_LOD2' | Center: (1002.86, 0.95, -980.26) | Size: (0.38, 2.74, 1.26) | Min: (1002.67, -0.42, -980.89) | Max: (1003.05, 2.32, -979.63)
RENDERER: 'GrassSquareFlowers (4)' | Path: 'GRAPH/Lake/Decor/GrassSquareFlowers (4)' | Center: (585.84, -0.37, -909.15) | Size: (4.88, 0.41, 6.75) | Min: (583.40, -0.58, -912.52) | Max: (588.28, -0.16, -905.77)
RENDERER: 'Light2_LOD2' | Path: 'GRAPH/ROADSSIDE2/Light2/Light2_LOD2' | Center: (593.07, 0.95, -506.26) | Size: (1.26, 2.74, 0.27) | Min: (592.44, -0.42, -506.39) | Max: (593.70, 2.32, -506.12)
RENDERER: 'Light2_LOD2' | Path: 'GRAPH/ROADSSIDE2/Light2/Light2_LOD2' | Center: (656.25, 0.95, -1003.53) | Size: (1.26, 2.74, 0.40) | Min: (655.62, -0.42, -1003.73) | Max: (656.88, 2.32, -1003.33)
RENDERER: 'Light2_LOD1' | Path: 'GRAPH/ROADSSIDE2/Light2/Light2_LOD1' | Center: (641.13, 0.95, -1199.37) | Size: (0.53, 2.74, 1.27) | Min: (640.87, -0.42, -1200.00) | Max: (641.40, 2.32, -1198.73)
RENDERER: 'Light2_LOD0' | Path: 'GRAPH/ROADSSIDE2/Light2/Light2_LOD0' | Center: (329.18, 0.95, -476.28) | Size: (0.80, 2.74, 1.24) | Min: (328.78, -0.42, -476.90) | Max: (329.58, 2.32, -475.66)
RENDERER: 'Light2_LOD2' | Path: 'GRAPH/ROADSSIDE2/Light2/Light2_LOD2' | Center: (294.13, 0.95, -336.67) | Size: (1.26, 2.74, 0.34) | Min: (293.50, -0.42, -336.84) | Max: (294.76, 2.32, -336.50)
RENDERER: 'Light_LOD2' | Path: 'GRAPH/ROADSSIDE2/Light/Light_LOD2' | Center: (458.56, 0.95, -777.54) | Size: (0.82, 2.74, 1.24) | Min: (458.15, -0.42, -778.16) | Max: (458.97, 2.32, -776.92)
RENDERER: 'Light2_LOD1' | Path: 'GRAPH/ROADSSIDE2/Light2/Light2_LOD1' | Center: (696.51, 0.95, -732.91) | Size: (1.29, 2.74, 0.26) | Min: (695.86, -0.42, -733.04) | Max: (697.16, 2.32, -732.78)
RENDERER: 'Light2_LOD0' | Path: 'GRAPH/ROADSSIDE2/Light2/Light2_LOD0' | Center: (514.03, 0.95, -715.33) | Size: (1.17, 2.74, 0.91) | Min: (513.44, -0.42, -715.78) | Max: (514.62, 2.32, -714.87)
RENDERER: 'Light_LOD0' | Path: 'GRAPH/ROADSSIDE2/Light/Light_LOD0' | Center: (504.53, 0.95, -414.73) | Size: (1.01, 2.74, 1.18) | Min: (504.03, -0.42, -415.32) | Max: (505.04, 2.32, -414.14)
RENDERER: 'Light_LOD1' | Path: 'GRAPH/ROADSSIDE2/Light/Light_LOD1' | Center: (189.06, 0.95, -845.22) | Size: (1.36, 2.74, 0.56) | Min: (188.38, -0.42, -845.50) | Max: (189.74, 2.32, -844.94)
RENDERER: 'Light2_LOD1' | Path: 'GRAPH/ROADSSIDE2/Light2/Light2_LOD1' | Center: (494.03, 0.95, -316.21) | Size: (0.40, 2.74, 1.29) | Min: (493.83, -0.42, -316.86) | Max: (494.23, 2.32, -315.57)
RENDERER: 'Light2_LOD2' | Path: 'GRAPH/ROADSSIDE2/Light2/Light2_LOD2' | Center: (485.65, 0.95, -416.61) | Size: (0.19, 2.74, 1.26) | Min: (485.55, -0.42, -417.24) | Max: (485.74, 2.32, -415.98)
RENDERER: 'Light_LOD0' | Path: 'GRAPH/ROADSSIDE2/Light/Light_LOD0' | Center: (382.50, 0.95, -616.46) | Size: (1.33, 2.74, 0.74) | Min: (381.84, -0.42, -616.83) | Max: (383.16, 2.32, -616.09)
RENDERER: 'Light_LOD0' | Path: 'GRAPH/ROADSSIDE2/Light/Light_LOD0' | Center: (726.50, 0.95, -364.80) | Size: (1.24, 2.74, 0.92) | Min: (725.88, -0.42, -365.26) | Max: (727.12, 2.32, -364.34)
RENDERER: 'Light2_LOD1' | Path: 'GRAPH/ROADSSIDE2/Light2/Light2_LOD1' | Center: (746.65, 0.95, -339.34) | Size: (1.23, 2.74, 0.68) | Min: (746.04, -0.42, -339.68) | Max: (747.26, 2.32, -339.00)
RENDERER: 'Light_LOD1' | Path: 'GRAPH/ROADSSIDE2/Light/Light_LOD1' | Center: (892.07, 0.95, -865.20) | Size: (1.38, 2.74, 0.47) | Min: (891.38, -0.42, -865.43) | Max: (892.75, 2.32, -864.96)
RENDERER: 'Light2_LOD2' | Path: 'GRAPH/ROADSSIDE2/Light2/Light2_LOD2' | Center: (683.11, 0.95, -309.71) | Size: (1.04, 2.74, 0.94) | Min: (682.59, -0.42, -310.18) | Max: (683.63, 2.32, -309.24)
RENDERER: 'Tree.002 (2)' | Path: 'GRAPH/Lake/Trees/TreePack (1)/Tree.002 (2)' | Center: (598.44, 1.21, -910.74) | Size: (4.11, 4.35, 4.14) | Min: (596.38, -0.96, -912.81) | Max: (600.49, 3.39, -908.67)
RENDERER: 'Light_LOD0' | Path: 'GRAPH/ROADSSIDE2/Light/Light_LOD0' | Center: (542.72, 0.95, -307.13) | Size: (0.40, 2.74, 1.39) | Min: (542.52, -0.42, -307.82) | Max: (542.92, 2.32, -306.43)
RENDERER: 'Light2_LOD2' | Path: 'GRAPH/ROADSSIDE2/Light2/Light2_LOD2' | Center: (635.54, 0.95, -575.39) | Size: (0.25, 2.74, 1.26) | Min: (635.42, -0.42, -576.03) | Max: (635.67, 2.32, -574.76)
RENDERER: 'Light_LOD2' | Path: 'GRAPH/ROADSSIDE2/Light/Light_LOD2' | Center: (666.78, 0.95, -425.58) | Size: (1.36, 2.74, 0.30) | Min: (666.11, -0.42, -425.73) | Max: (667.46, 2.32, -425.43)
RENDERER: 'Light2_LOD1' | Path: 'GRAPH/ROADSSIDE2/Light2/Light2_LOD1' | Center: (350.03, 0.95, -193.37) | Size: (1.29, 2.74, 0.17) | Min: (349.39, -0.42, -193.45) | Max: (350.67, 2.32, -193.28)
RENDERER: 'Light_LOD2' | Path: 'GRAPH/ROADSSIDE2/Light/Light_LOD2' | Center: (555.64, 0.95, -829.51) | Size: (1.34, 2.74, 0.50) | Min: (554.97, -0.42, -829.76) | Max: (556.32, 2.32, -829.26)
RENDERER: 'Light2_LOD1' | Path: 'GRAPH/ROADSSIDE2/Light2/Light2_LOD1' | Center: (144.09, 0.95, -816.52) | Size: (0.41, 2.74, 1.29) | Min: (143.89, -0.42, -817.16) | Max: (144.30, 2.32, -815.88)
RENDERER: 'Light2_LOD0' | Path: 'GRAPH/ROADSSIDE2/Light2/Light2_LOD0' | Center: (428.91, 0.95, -954.22) | Size: (0.57, 2.74, 1.31) | Min: (428.63, -0.42, -954.87) | Max: (429.20, 2.32, -953.56)
RENDERER: 'Light2_LOD2' | Path: 'GRAPH/ROADSSIDE2/Light2/Light2_LOD2' | Center: (325.51, 0.95, -1066.07) | Size: (1.24, 2.74, 0.52) | Min: (324.89, -0.42, -1066.33) | Max: (326.13, 2.32, -1065.81)
RENDERER: 'Light_LOD1' | Path: 'GRAPH/ROADSSIDE2/Light/Light_LOD1' | Center: (289.77, 0.95, -396.48) | Size: (1.09, 2.74, 1.08) | Min: (289.22, -0.42, -397.02) | Max: (290.31, 2.32, -395.94)
RENDERER: 'Light_LOD2' | Path: 'GRAPH/ROADSSIDE2/Light/Light_LOD2' | Center: (261.38, 0.95, -823.83) | Size: (0.54, 2.74, 1.33) | Min: (261.11, -0.42, -824.50) | Max: (261.65, 2.32, -823.17)
RENDERER: 'Light2_LOD0' | Path: 'GRAPH/ROADSSIDE2/Light2/Light2_LOD0' | Center: (1043.76, 0.95, -1325.22) | Size: (0.60, 2.74, 1.30) | Min: (1043.46, -0.42, -1325.87) | Max: (1044.06, 2.32, -1324.57)
RENDERER: 'Light_LOD1' | Path: 'GRAPH/ROADSSIDE2/Light/Light_LOD1' | Center: (465.28, 0.95, -737.45) | Size: (1.33, 2.74, 0.67) | Min: (464.61, -0.42, -737.78) | Max: (465.94, 2.32, -737.12)
RENDERER: 'Light2_LOD2' | Path: 'GRAPH/ROADSSIDE2/Light2/Light2_LOD2' | Center: (281.44, 0.95, -459.86) | Size: (1.26, 2.74, 0.34) | Min: (280.81, -0.42, -460.02) | Max: (282.07, 2.32, -459.69)
RENDERER: 'StreetLight (7)' | Path: 'GRAPH/Lake/Decor/StreetLights/StreetLight (7)' | Center: (588.58, 1.56, -887.78) | Size: (1.37, 4.09, 1.37) | Min: (587.90, -0.49, -888.47) | Max: (589.26, 3.60, -887.09)
RENDERER: 'Light_LOD0' | Path: 'GRAPH/ROADSSIDE2/Light/Light_LOD0' | Center: (1143.76, 0.95, -1106.98) | Size: (1.39, 2.74, 0.46) | Min: (1143.06, -0.42, -1107.21) | Max: (1144.45, 2.32, -1106.75)
RENDERER: 'Light_LOD0' | Path: 'GRAPH/ROADSSIDE2/Light/Light_LOD0' | Center: (722.16, 0.95, -758.22) | Size: (0.31, 2.74, 1.39) | Min: (722.00, -0.42, -758.92) | Max: (722.31, 2.32, -757.53)
RENDERER: 'Light2_LOD2' | Path: 'GRAPH/ROADSSIDE2/Light2/Light2_LOD2' | Center: (864.49, 0.95, -823.88) | Size: (0.25, 2.74, 1.26) | Min: (864.37, -0.42, -824.51) | Max: (864.61, 2.32, -823.25)
RENDERER: 'Light_LOD2' | Path: 'GRAPH/ROADSSIDE2/Light/Light_LOD2' | Center: (301.69, 0.95, -500.37) | Size: (0.26, 2.74, 1.36) | Min: (301.56, -0.42, -501.05) | Max: (301.83, 2.32, -499.69)
RENDERER: 'Light2_LOD1' | Path: 'GRAPH/ROADSSIDE2/Light2/Light2_LOD1' | Center: (1028.53, 0.95, -753.80) | Size: (1.19, 2.74, 0.77) | Min: (1027.94, -0.42, -754.19) | Max: (1029.13, 2.32, -753.42)
RENDERER: 'Light_LOD0' | Path: 'GRAPH/ROADSSIDE2/Light/Light_LOD0' | Center: (875.54, 0.95, -961.13) | Size: (0.55, 2.74, 1.38) | Min: (875.26, -0.42, -961.81) | Max: (875.81, 2.32, -960.44)
RENDERER: 'Light2_LOD2' | Path: 'GRAPH/ROADSSIDE2/Light2/Light2_LOD2' | Center: (340.90, 0.95, -624.58) | Size: (1.13, 2.74, 0.81) | Min: (340.33, -0.42, -624.98) | Max: (341.46, 2.32, -624.17)
RENDERER: 'Light2_LOD2' | Path: 'GRAPH/ROADSSIDE2/Light2/Light2_LOD2' | Center: (710.00, 0.95, -1031.18) | Size: (0.49, 2.74, 1.25) | Min: (709.75, -0.42, -1031.80) | Max: (710.24, 2.32, -1030.56)
RENDERER: 'Light_LOD1' | Path: 'GRAPH/ROADSSIDE2/Light/Light_LOD1' | Center: (356.21, 0.95, -346.02) | Size: (0.39, 2.74, 1.39) | Min: (356.02, -0.42, -346.71) | Max: (356.40, 2.32, -345.33)
RENDERER: 'Light2_LOD2' | Path: 'GRAPH/ROADSSIDE2/Light2/Light2_LOD2' | Center: (643.02, 0.95, -409.87) | Size: (0.91, 2.74, 1.07) | Min: (642.56, -0.42, -410.41) | Max: (643.47, 2.32, -409.34)
RENDERER: 'Light2_LOD1' | Path: 'GRAPH/ROADSSIDE2/Light2/Light2_LOD1' | Center: (935.91, 0.95, -1290.02) | Size: (0.54, 2.74, 1.27) | Min: (935.64, -0.42, -1290.65) | Max: (936.18, 2.32, -1289.38)
RENDERER: 'Light_LOD0' | Path: 'GRAPH/ROADSSIDE2/Light/Light_LOD0' | Center: (361.57, 0.95, -444.55) | Size: (1.39, 2.74, 0.38) | Min: (360.88, -0.42, -444.74) | Max: (362.27, 2.32, -444.36)
RENDERER: 'Light_LOD2' | Path: 'GRAPH/ROADSSIDE2/Light/Light_LOD2' | Center: (664.21, 0.95, -1017.95) | Size: (0.52, 2.74, 1.34) | Min: (663.95, -0.42, -1018.62) | Max: (664.47, 2.32, -1017.28)
RENDERER: 'Light_LOD0' | Path: 'GRAPH/ROADSSIDE2/Light/Light_LOD0' | Center: (283.33, 0.95, -997.22) | Size: (0.58, 2.74, 1.37) | Min: (283.04, -0.42, -997.90) | Max: (283.62, 2.32, -996.53)
RENDERER: 'Light2_LOD0' | Path: 'GRAPH/ROADSSIDE2/Light2/Light2_LOD0' | Center: (755.47, 0.95, -1012.23) | Size: (1.31, 2.74, 0.54) | Min: (754.82, -0.42, -1012.50) | Max: (756.13, 2.32, -1011.96)
RENDERER: 'Light2_LOD1' | Path: 'GRAPH/ROADSSIDE2/Light2/Light2_LOD1' | Center: (499.10, 0.95, -353.76) | Size: (0.57, 2.74, 1.26) | Min: (498.81, -0.42, -354.39) | Max: (499.38, 2.32, -353.13)
RENDERER: 'Light_LOD2' | Path: 'GRAPH/ROADSSIDE2/Light/Light_LOD2' | Center: (785.23, 0.95, -799.67) | Size: (1.32, 2.74, 0.59) | Min: (784.57, -0.42, -799.97) | Max: (785.89, 2.32, -799.37)
RENDERER: 'Light2_LOD0' | Path: 'GRAPH/ROADSSIDE2/Light2/Light2_LOD0' | Center: (830.95, 0.95, -777.16) | Size: (1.31, 2.74, 0.56) | Min: (830.29, -0.42, -777.45) | Max: (831.60, 2.32, -776.88)
RENDERER: 'Light2_LOD1' | Path: 'GRAPH/ROADSSIDE2/Light2/Light2_LOD1' | Center: (419.93, 0.95, -1035.26) | Size: (0.51, 2.74, 1.27) | Min: (419.68, -0.42, -1035.90) | Max: (420.18, 2.32, -1034.62)
RENDERER: 'Light2_LOD0' | Path: 'GRAPH/ROADSSIDE2/Light2/Light2_LOD0' | Center: (176.74, 0.95, -966.77) | Size: (0.54, 2.74, 1.31) | Min: (176.47, -0.42, -967.43) | Max: (177.02, 2.32, -966.12)
RENDERER: 'Light2_LOD0' | Path: 'GRAPH/ROADSSIDE2/Light2/Light2_LOD0' | Center: (695.47, 0.95, -438.43) | Size: (0.21, 2.74, 1.32) | Min: (695.37, -0.42, -439.09) | Max: (695.58, 2.32, -437.77)
RENDERER: 'Light2_LOD1' | Path: 'GRAPH/ROADSSIDE2/Light2/Light2_LOD1' | Center: (418.24, 0.95, -650.61) | Size: (0.73, 2.74, 1.21) | Min: (417.87, -0.42, -651.21) | Max: (418.60, 2.32, -650.00)
RENDERER: 'Light_LOD2' | Path: 'GRAPH/ROADSSIDE2/Light/Light_LOD2' | Center: (728.85, 0.95, -952.87) | Size: (1.34, 2.74, 0.49) | Min: (728.18, -0.42, -953.11) | Max: (729.53, 2.32, -952.63)
RENDERER: 'Light2_LOD2' | Path: 'GRAPH/ROADSSIDE2/Light2/Light2_LOD2' | Center: (645.36, 0.95, -439.20) | Size: (0.36, 2.74, 1.26) | Min: (645.18, -0.42, -439.83) | Max: (645.54, 2.32, -438.57)
RENDERER: 'Light2_LOD1' | Path: 'GRAPH/ROADSSIDE2/Light2/Light2_LOD1' | Center: (405.46, 0.95, -268.66) | Size: (0.90, 2.74, 1.11) | Min: (405.01, -0.42, -269.22) | Max: (405.91, 2.32, -268.11)
RENDERER: 'Light_LOD2' | Path: 'GRAPH/ROADSSIDE2/Light/Light_LOD2' | Center: (757.18, 0.95, -531.14) | Size: (1.26, 2.74, 0.78) | Min: (756.55, -0.42, -531.52) | Max: (757.81, 2.32, -530.75)
RENDERER: 'Light2_LOD1' | Path: 'GRAPH/ROADSSIDE2/Light2/Light2_LOD1' | Center: (577.04, 0.95, -435.88) | Size: (0.22, 2.74, 1.29) | Min: (576.93, -0.42, -436.53) | Max: (577.15, 2.32, -435.24)
RENDERER: 'Light_LOD0' | Path: 'GRAPH/ROADSSIDE2/Light/Light_LOD0' | Center: (645.00, 0.95, -416.75) | Size: (1.39, 2.74, 0.48) | Min: (644.31, -0.42, -416.99) | Max: (645.69, 2.32, -416.50)
RENDERER: 'parasol (1)' | Path: 'GRAPH/Lake/Decor/kiosque Variant (1)/parasol (1)' | Center: (680.72, 0.36, -739.30) | Size: (2.58, 1.74, 2.58) | Min: (679.43, -0.51, -740.59) | Max: (682.01, 1.23, -738.01)
RENDERER: 'Light_LOD1' | Path: 'GRAPH/ROADSSIDE2/Light/Light_LOD1' | Center: (419.97, 0.95, -643.33) | Size: (0.92, 2.74, 1.22) | Min: (419.51, -0.42, -643.94) | Max: (420.43, 2.32, -642.73)
RENDERER: 'Light_LOD0' | Path: 'GRAPH/ROADSSIDE2/Light/Light_LOD0' | Center: (344.63, 0.95, -191.96) | Size: (1.38, 2.74, 0.20) | Min: (343.94, -0.42, -192.06) | Max: (345.32, 2.32, -191.86)
RENDERER: 'Light_LOD1' | Path: 'GRAPH/ROADSSIDE2/Light/Light_LOD1' | Center: (721.68, 0.95, -450.70) | Size: (1.39, 2.74, 0.26) | Min: (720.99, -0.42, -450.83) | Max: (722.37, 2.32, -450.58)
RENDERER: 'Light_LOD2' | Path: 'GRAPH/ROADSSIDE2/Light/Light_LOD2' | Center: (670.59, 0.95, -926.55) | Size: (1.36, 2.74, 0.38) | Min: (669.91, -0.42, -926.74) | Max: (671.26, 2.32, -926.36)
RENDERER: 'Light2_LOD2' | Path: 'GRAPH/ROADSSIDE2/Light2/Light2_LOD2' | Center: (842.69, 0.95, -916.53) | Size: (0.38, 2.74, 1.26) | Min: (842.50, -0.42, -917.16) | Max: (842.88, 2.32, -915.90)
RENDERER: 'Light_LOD0' | Path: 'GRAPH/ROADSSIDE2/Light/Light_LOD0' | Center: (875.58, 0.95, -805.73) | Size: (1.37, 2.74, 0.61) | Min: (874.89, -0.42, -806.03) | Max: (876.26, 2.32, -805.42)
RENDERER: 'Light_LOD0' | Path: 'GRAPH/ROADSSIDE2/Light/Light_LOD0' | Center: (267.94, 0.95, -906.82) | Size: (1.38, 2.74, 0.51) | Min: (267.25, -0.42, -907.07) | Max: (268.63, 2.32, -906.56)
RENDERER: 'Light_LOD2' | Path: 'GRAPH/ROADSSIDE2/Light/Light_LOD2' | Center: (652.52, 0.95, -979.85) | Size: (1.35, 2.74, 0.42) | Min: (651.85, -0.42, -980.06) | Max: (653.20, 2.32, -979.64)
RENDERER: 'Light_LOD2' | Path: 'GRAPH/ROADSSIDE2/Light/Light_LOD2' | Center: (524.67, 0.95, -753.38) | Size: (0.67, 2.74, 1.30) | Min: (524.33, -0.42, -754.03) | Max: (525.01, 2.32, -752.73)
RENDERER: 'Light_LOD2' | Path: 'GRAPH/ROADSSIDE2/Light/Light_LOD2' | Center: (747.21, 0.95, -947.39) | Size: (0.62, 2.74, 1.32) | Min: (746.90, -0.42, -948.05) | Max: (747.52, 2.32, -946.74)
RENDERER: 'Light_LOD0' | Path: 'GRAPH/ROADSSIDE2/Light/Light_LOD0' | Center: (405.00, 0.95, -392.83) | Size: (1.39, 2.74, 0.39) | Min: (404.30, -0.42, -393.03) | Max: (405.70, 2.32, -392.63)
